id,challenge_id,user_id,team_id,ip,provided,type,date
1082,50,44,,889454,true,incorrect,2019-11-20 19:07:27
1084,33,50,,889454,d,incorrect,2019-11-20 19:07:48
1085,33,50,,889454,a,incorrect,2019-11-20 19:08:01
1086,51,44,,889454,false,incorrect,2019-11-20 19:08:08
1087,33,50,,889454,b,incorrect,2019-11-20 19:08:08
1089,31,47,,828265,b,incorrect,2019-11-20 19:08:12
1093,38,46,,889454,d,incorrect,2019-11-20 19:08:29
1101,53,44,,889454,d,incorrect,2019-11-20 19:09:35
1103,53,44,,889454,c,incorrect,2019-11-20 19:09:49
1104,53,44,,889454,a,incorrect,2019-11-20 19:10:10
1105,34,50,,889454,c,incorrect,2019-11-20 19:10:10
1107,41,46,,889454,a,incorrect,2019-11-20 19:10:10
1111,35,50,,889454,a,incorrect,2019-11-20 19:10:44
1113,55,44,,889454,d,incorrect,2019-11-20 19:11:08
1119,37,50,,889454,b,incorrect,2019-11-20 19:12:16
1120,37,50,,889454,d,incorrect,2019-11-20 19:12:47
1125,56,44,,889454,d,incorrect,2019-11-20 19:13:20
1126,38,50,,889454,b,incorrect,2019-11-20 19:13:24
1132,2,43,,889454,C9C4AB3D-A17F-4EA7-A4E9-98B861C1F4F9,incorrect,2019-11-20 19:14:04
1133,47,46,,889454,false,incorrect,2019-11-20 19:14:05
1134,2,43,,889454,C9C4AB3D-A17F-4EA7-A4E9-98B861C1F4F9,incorrect,2019-11-20 19:14:24
1135,69,37,,889454,a,incorrect,2019-11-20 19:14:25
1136,40,50,,889454,c,incorrect,2019-11-20 19:14:26
1140,40,50,,889454,d,incorrect,2019-11-20 19:15:00
1144,40,50,,889454,b,incorrect,2019-11-20 19:15:44
1145,49,49,,889454,True,incorrect,2019-11-20 19:16:17
1148,49,46,,889454,true,incorrect,2019-11-20 19:16:37
1151,33,49,,889454,a,incorrect,2019-11-20 19:17:01
1152,52,46,,889454,a,incorrect,2019-11-20 19:17:02
1156,52,46,,889454,b,incorrect,2019-11-20 19:17:16
1157,41,50,,889454,b,incorrect,2019-11-20 19:17:17
1160,34,49,,889454,a,incorrect,2019-11-20 19:17:40
1163,52,46,,889454,c,incorrect,2019-11-20 19:17:47
1171,36,37,,889454,b,incorrect,2019-11-20 19:18:27
1172,53,46,,889454,d,incorrect,2019-11-20 19:18:27
1178,49,50,,889454,true,incorrect,2019-11-20 19:19:21
1181,36,37,,889454,b,incorrect,2019-11-20 19:19:40
1182,55,46,,889454,b,incorrect,2019-11-20 19:19:47
1184,37,49,,889454,b,incorrect,2019-11-20 19:20:16
1185,66,44,,889454,b,incorrect,2019-11-20 19:20:17
1187,37,49,,889454,d,incorrect,2019-11-20 19:20:22
1188,66,44,,889454,d,incorrect,2019-11-20 19:20:22
1191,31,51,,504129,,incorrect,2019-11-20 19:20:35
1192,37,49,,889454,c,incorrect,2019-11-20 19:20:35
1193,31,51,,504129,D,incorrect,2019-11-20 19:20:41
1194,55,46,,889454,a,incorrect,2019-11-20 19:20:43
1195,31,51,,504129,B,incorrect,2019-11-20 19:20:47
1196,67,44,,889454,a,incorrect,2019-11-20 19:20:47
1200,38,49,,889454,a,incorrect,2019-11-20 19:21:03
1201,37,51,,504129,D,incorrect,2019-11-20 19:21:06
1204,37,51,,504129,C,incorrect,2019-11-20 19:21:21
1208,53,50,,889454,a,incorrect,2019-11-20 19:21:28
1214,48,51,,504129,No,incorrect,2019-11-20 19:21:50
1215,53,50,,889454,d,incorrect,2019-11-20 19:21:51
1217,40,49,,889454,b,incorrect,2019-11-20 19:21:55
1219,53,50,,889454,c,incorrect,2019-11-20 19:22:08
1221,53,51,,504129,C,incorrect,2019-11-20 19:22:14
1223,53,51,,504129,A,incorrect,2019-11-20 19:22:18
1226,73,44,,889454,a,incorrect,2019-11-20 19:22:27
1227,73,44,,889454,d,incorrect,2019-11-20 19:22:32
1228,55,50,,889454,a,incorrect,2019-11-20 19:22:35
1229,73,44,,889454,b,incorrect,2019-11-20 19:22:42
1231,41,49,,889454,a,incorrect,2019-11-20 19:22:44
1232,73,46,,889454,d,incorrect,2019-11-20 19:22:48
1234,68,51,,504129,D,incorrect,2019-11-20 19:22:56
1235,73,46,,889454,b,incorrect,2019-11-20 19:23:00
1236,68,51,,504129,D,incorrect,2019-11-20 19:23:03
1237,73,46,,889454,a,incorrect,2019-11-20 19:23:05
1241,74,44,,889454,d,incorrect,2019-11-20 19:23:23
1245,57,50,,889454,false,incorrect,2019-11-20 19:23:33
1252,60,50,,889454,b,incorrect,2019-11-20 19:24:16
1253,60,50,,889454,a,incorrect,2019-11-20 19:24:23
1265,52,49,,889454,b,incorrect,2019-11-20 19:26:01
1266,52,49,,889454,a,incorrect,2019-11-20 19:26:06
1268,52,49,,889454,c,incorrect,2019-11-20 19:26:11
1271,53,49,,889454,d,incorrect,2019-11-20 19:26:56
1272,53,49,,889454,d,incorrect,2019-11-20 19:26:57
1280,36,37,,889454,b,incorrect,2019-11-20 19:28:38
1283,72,50,,889454,b,incorrect,2019-11-20 19:29:14
1287,73,50,,889454,d,incorrect,2019-11-20 19:29:35
1291,74,37,,889454,d,incorrect,2019-11-20 19:30:43
1303,31,53,,889454,d,incorrect,2019-11-20 19:36:07
1304,31,53,,889454,c,incorrect,2019-11-20 19:36:12
1305,31,53,,889454,b,incorrect,2019-11-20 19:36:16
1315,55,37,,889454,a,incorrect,2019-11-20 19:42:00
1316,55,37,,889454,a,incorrect,2019-11-20 19:42:17
1318,55,37,,889454,b,incorrect,2019-11-20 19:42:51
1320,53,37,,889454,c,incorrect,2019-11-20 19:43:39
1321,53,37,,889454,a,incorrect,2019-11-20 19:43:51
1329,34,37,,889454,a,incorrect,2019-11-20 19:45:31
1332,73,37,,889454,b,incorrect,2019-11-20 19:47:33
1333,57,37,,889454,False,incorrect,2019-11-20 19:47:50
1334,33,37,,889454,a,incorrect,2019-11-20 19:48:13
1337,37,37,,889454,d,incorrect,2019-11-20 19:49:14
1339,38,37,,889454,b,incorrect,2019-11-20 19:49:48
1341,38,37,,889454,a,incorrect,2019-11-20 19:50:05
1344,38,37,,889454,a,incorrect,2019-11-20 19:50:29
1353,34,47,,828265,a,incorrect,2019-11-20 19:55:03
1357,35,47,,828265,c,incorrect,2019-11-20 19:56:01
1359,35,47,,828265,a,incorrect,2019-11-20 19:56:13
1361,35,47,,828265,e,incorrect,2019-11-20 19:58:38
1363,36,47,,828265,b,incorrect,2019-11-20 19:59:51
1368,37,47,,828265,d,incorrect,2019-11-20 20:00:49
1370,38,47,,828265,b,incorrect,2019-11-20 20:01:26
1378,40,47,,828265,b,incorrect,2019-11-20 20:03:33
1380,40,47,,828265,c,incorrect,2019-11-20 20:03:39
1389,35,31,,889454,a,incorrect,2019-11-20 20:07:54
1391,35,31,,889454,c,incorrect,2019-11-20 20:08:03
1392,35,31,,889454,e,incorrect,2019-11-20 20:08:14
1395,31,57,,889454,b,incorrect,2019-11-20 20:08:41
1402,52,31,,889454,c,incorrect,2019-11-20 20:10:45
1405,53,31,,889454,a,incorrect,2019-11-20 20:11:37
1408,78,31,,889454,,incorrect,2019-11-20 20:12:12
1419,41,31,,889454,a,incorrect,2019-11-20 20:15:54
1422,41,31,,889454,d,incorrect,2019-11-20 20:17:56
1425,72,53,,889454,a,incorrect,2019-11-20 20:18:33
1426,72,53,,889454,b,incorrect,2019-11-20 20:18:44
1429,41,31,,889454,a,incorrect,2019-11-20 20:19:45
1430,74,53,,889454,a,incorrect,2019-11-20 20:19:47
1431,74,53,,889454,b,incorrect,2019-11-20 20:19:53
1432,74,53,,889454,c,incorrect,2019-11-20 20:19:59
1433,74,53,,889454,d,incorrect,2019-11-20 20:20:04
1434,31,59,,889454,c,incorrect,2019-11-20 20:20:06
1436,73,53,,889454,d,incorrect,2019-11-20 20:20:39
1437,73,53,,889454,a,incorrect,2019-11-20 20:20:56
1438,34,31,,889454,a,incorrect,2019-11-20 20:20:56
1439,73,53,,889454,b,incorrect,2019-11-20 20:21:06
1440,34,31,,889454,c,incorrect,2019-11-20 20:21:10
1446,34,59,,889454,c,incorrect,2019-11-20 20:22:00
1447,74,31,,889454,d,incorrect,2019-11-20 20:22:03
1450,35,59,,889454,e,incorrect,2019-11-20 20:22:23
1451,35,59,,889454,a,incorrect,2019-11-20 20:22:33
1454,32,36,,844646,b,incorrect,2019-11-20 20:22:58
1455,31,60,,889454,b,incorrect,2019-11-20 20:23:08
1456,31,60,,889454,d,incorrect,2019-11-20 20:23:36
1458,31,60,,889454,c,incorrect,2019-11-20 20:23:55
1460,37,59,,889454,d,incorrect,2019-11-20 20:24:51
1467,33,60,,889454,a,incorrect,2019-11-20 20:26:15
1468,33,60,,889454,d,incorrect,2019-11-20 20:26:28
1470,33,60,,889454,b,incorrect,2019-11-20 20:26:42
1472,34,60,,889454,c,incorrect,2019-11-20 20:27:01
1473,34,60,,889454,a,incorrect,2019-11-20 20:27:06
1475,34,60,,889454,c,incorrect,2019-11-20 20:27:11
1480,35,60,,889454,a,incorrect,2019-11-20 20:27:42
1481,35,60,,889454,e,incorrect,2019-11-20 20:27:57
1484,53,59,,889454,c,incorrect,2019-11-20 20:28:20
1485,53,59,,889454,a,incorrect,2019-11-20 20:28:24
1487,53,59,,889454,d,incorrect,2019-11-20 20:28:31
1488,37,60,,889454,b,incorrect,2019-11-20 20:28:42
1489,35,36,,844646,a,incorrect,2019-11-20 20:28:44
1490,37,60,,889454,d,incorrect,2019-11-20 20:28:46
1492,37,60,,889454,c,incorrect,2019-11-20 20:28:56
1500,41,60,,889454,d,incorrect,2019-11-20 20:30:15
1501,41,60,,889454,b,incorrect,2019-11-20 20:30:19
1502,37,36,,844646,d,incorrect,2019-11-20 20:30:21
1515,73,59,,889454,a,incorrect,2019-11-20 20:32:28
1516,73,59,,889454,d,incorrect,2019-11-20 20:32:33
1518,73,59,,889454,b,incorrect,2019-11-20 20:32:37
1520,49,60,,889454,true,incorrect,2019-11-20 20:33:30
1526,51,60,,889454,false,incorrect,2019-11-20 20:34:19
1528,51,59,,889454,false,incorrect,2019-11-20 20:34:39
1539,55,60,,889454,b,incorrect,2019-11-20 20:36:19
1541,55,60,,889454,a,incorrect,2019-11-20 20:36:27
1543,56,60,,889454,c,incorrect,2019-11-20 20:36:58
1544,56,60,,889454,a,incorrect,2019-11-20 20:37:03
1548,31,63,,889454,b,incorrect,2019-11-20 20:37:56
1549,37,65,,889454,d,incorrect,2019-11-20 20:38:02
1551,31,63,,889454,b,incorrect,2019-11-20 20:38:16
1557,41,65,,889454,a,incorrect,2019-11-20 20:39:02
1566,49,65,,889454,true,incorrect,2019-11-20 20:40:21
1568,31,67,,889454,B,incorrect,2019-11-20 20:41:09
1571,32,67,,889454,A,incorrect,2019-11-20 20:41:36
1575,55,65,,889454,b,incorrect,2019-11-20 20:42:10
1576,41,47,,629149,a,incorrect,2019-11-20 20:42:17
1577,33,67,,889454,D,incorrect,2019-11-20 20:42:23
1579,55,65,,889454,d,incorrect,2019-11-20 20:42:25
1584,56,65,,889454,a,incorrect,2019-11-20 20:43:17
1587,72,65,,889454,b,incorrect,2019-11-20 20:44:04
1589,56,65,,889454,c,incorrect,2019-11-20 20:44:28
1595,73,65,,889454,d,incorrect,2019-11-20 20:45:59
1596,73,65,,889454,a,incorrect,2019-11-20 20:46:06
1602,51,65,,889454,false,incorrect,2019-11-20 20:47:04
1604,33,66,,889454,b,incorrect,2019-11-20 20:47:28
1605,33,66,,889454,d,incorrect,2019-11-20 20:47:45
1607,33,66,,889454,a,incorrect,2019-11-20 20:47:53
1617,67,65,,889454,d,incorrect,2019-11-20 20:49:02
1619,34,66,,889454,b,incorrect,2019-11-20 20:49:06
1621,34,66,,889454,c,incorrect,2019-11-20 20:49:11
1623,34,66,,889454,a,incorrect,2019-11-20 20:49:24
1626,35,66,,889454,c,incorrect,2019-11-20 20:49:40
1629,35,66,,889454,b,incorrect,2019-11-20 20:49:50
1631,35,66,,889454,a,incorrect,2019-11-20 20:50:00
1632,35,66,,889454,e,incorrect,2019-11-20 20:50:09
1633,68,65,,889454,b,incorrect,2019-11-20 20:50:11
1639,37,66,,889454,b,incorrect,2019-11-20 20:51:00
1640,37,66,,889454,d,incorrect,2019-11-20 20:51:08
1641,52,47,,629149,c,incorrect,2019-11-20 20:51:12
1642,37,66,,889454,c,incorrect,2019-11-20 20:51:22
1644,38,66,,889454,a,incorrect,2019-11-20 20:51:45
1646,38,36,,844646,d,incorrect,2019-11-20 20:52:01
1652,41,66,,889454,d,incorrect,2019-11-20 20:53:02
1661,41,36,,844646,a,incorrect,2019-11-20 20:54:57
1671,42,36,,844646,true,incorrect,2019-11-20 20:56:00
1673,51,66,,889454,false,incorrect,2019-11-20 20:56:20
1676,52,66,,889454,a,incorrect,2019-11-20 20:56:44
1677,52,66,,889454,b,incorrect,2019-11-20 20:56:50
1680,52,66,,889454,c,incorrect,2019-11-20 20:56:56
1681,44,36,,844646,true,incorrect,2019-11-20 20:57:09
1684,53,66,,889454,a,incorrect,2019-11-20 20:57:43
1685,53,66,,889454,c,incorrect,2019-11-20 20:57:53
1687,53,66,,889454,d,incorrect,2019-11-20 20:58:02
1692,55,66,,889454,a,incorrect,2019-11-20 20:58:41
1693,55,66,,889454,d,incorrect,2019-11-20 20:58:47
1703,68,47,,629149,d,incorrect,2019-11-20 21:01:22
1704,60,66,,889454,b,incorrect,2019-11-20 21:01:22
1714,64,66,,889454,b,incorrect,2019-11-20 21:02:55
1716,72,47,,629149,b,incorrect,2019-11-20 21:03:07
1717,72,47,,629149,a,incorrect,2019-11-20 21:03:14
1720,73,47,,629149,a,incorrect,2019-11-20 21:03:31
1721,73,47,,629149,b,incorrect,2019-11-20 21:03:39
1722,66,66,,889454,d,incorrect,2019-11-20 21:03:44
1723,66,66,,889454,b,incorrect,2019-11-20 21:03:52
1724,66,66,,889454,c,incorrect,2019-11-20 21:03:59
1725,67,66,,889454,a,incorrect,2019-11-20 21:04:17
1727,68,66,,889454,b,incorrect,2019-11-20 21:04:46
1728,68,66,,889454,a,incorrect,2019-11-20 21:04:52
1734,73,66,,889454,d,incorrect,2019-11-20 21:06:39
1736,37,31,,196092,D,incorrect,2019-11-20 21:07:32
1737,73,66,,889454,a,incorrect,2019-11-20 21:07:32
1738,73,47,,629149,d,incorrect,2019-11-20 21:07:32
1739,73,66,,889454,b,incorrect,2019-11-20 21:07:43
1743,37,31,,196092,D,incorrect,2019-11-20 21:09:02
1745,37,31,,196092,C,incorrect,2019-11-20 21:09:18
1746,31,73,,889454,d,incorrect,2019-11-20 21:09:29
1749,33,73,,889454,a,incorrect,2019-11-20 21:10:29
1750,33,73,,889454,d,incorrect,2019-11-20 21:10:40
1751,33,73,,889454,b,incorrect,2019-11-20 21:10:47
1754,74,66,,889454,b,incorrect,2019-11-20 21:11:22
1756,34,73,,889454,c,incorrect,2019-11-20 21:11:42
1757,34,73,,889454,a,incorrect,2019-11-20 21:11:49
1759,75,66,,889454,b,incorrect,2019-11-20 21:11:55
1761,35,73,,889454,e,incorrect,2019-11-20 21:12:14
1763,35,73,,889454,c,incorrect,2019-11-20 21:12:20
1764,35,73,,889454,b,incorrect,2019-11-20 21:12:23
1768,78,66,,889454,,incorrect,2019-11-20 21:13:37
1782,31,72,,889454,d,incorrect,2019-11-20 21:19:36
1784,31,72,,889454,b,incorrect,2019-11-20 21:19:53
1788,31,72,,889454,c,incorrect,2019-11-20 21:20:04
1791,49,36,,844646,true,incorrect,2019-11-20 21:20:29
1801,50,36,,844646,true,incorrect,2019-11-20 21:21:56
1804,61,26,,183992,D,incorrect,2019-11-20 21:22:23
1808,33,72,,889454,d,incorrect,2019-11-20 21:22:39
1810,33,72,,889454,b,incorrect,2019-11-20 21:22:48
1812,33,72,,889454,a,incorrect,2019-11-20 21:22:55
1815,31,74,,889454,b,incorrect,2019-11-20 21:23:35
1818,66,26,,183992,C,incorrect,2019-11-20 21:24:02
1819,31,74,,889454,c,incorrect,2019-11-20 21:24:06
1820,75,36,,844646,b,incorrect,2019-11-20 21:24:07
1821,66,26,,183992,D,incorrect,2019-11-20 21:24:10
1823,31,74,,889454,d,incorrect,2019-11-20 21:24:12
1830,73,36,,844646,d,incorrect,2019-11-20 21:25:03
1831,73,36,,844646,b,incorrect,2019-11-20 21:26:03
1832,73,36,,844646,a,incorrect,2019-11-20 21:26:08
1834,31,75,,889454,b,incorrect,2019-11-20 21:27:21
1835,31,75,,889454,c,incorrect,2019-11-20 21:27:24
1840,34,75,,889454,a,incorrect,2019-11-20 21:28:36
1843,35,75,,889454,e,incorrect,2019-11-20 21:28:58
1849,37,75,,889454,d,incorrect,2019-11-20 21:29:47
1850,37,75,,889454,c,incorrect,2019-11-20 21:29:58
1872,32,78,,889454,c,incorrect,2019-11-20 21:32:25
1877,32,78,,889454,a,incorrect,2019-11-20 21:32:39
1882,33,78,,889454,a,incorrect,2019-11-20 21:33:21
1884,33,78,,889454,d,incorrect,2019-11-20 21:33:36
1885,33,78,,889454,b,incorrect,2019-11-20 21:33:43
1886,49,72,,889454,True,incorrect,2019-11-20 21:34:06
1895,31,79,,889454,d,incorrect,2019-11-20 21:35:44
1901,53,75,,889454,c,incorrect,2019-11-20 21:36:58
1904,53,75,,889454,a,incorrect,2019-11-20 21:37:29
1911,55,75,,889454,a,incorrect,2019-11-20 21:38:40
1912,55,75,,889454,b,incorrect,2019-11-20 21:38:44
1915,53,78,,889454,d,incorrect,2019-11-20 21:39:01
1916,53,78,,889454,a,incorrect,2019-11-20 21:39:05
1917,56,75,,889454,a,incorrect,2019-11-20 21:39:23
1924,55,78,,889454,d,incorrect,2019-11-20 21:40:06
1931,60,75,,889454,a,incorrect,2019-11-20 21:40:32
1932,60,75,,889454,c,incorrect,2019-11-20 21:40:37
1933,60,72,,889454,b,incorrect,2019-11-20 21:40:44
1937,61,75,,889454,d,incorrect,2019-11-20 21:40:58
1946,63,72,,889454,d,incorrect,2019-11-20 21:41:50
1947,34,78,,889454,a,incorrect,2019-11-20 21:41:54
1954,66,75,,889454,b,incorrect,2019-11-20 21:42:27
1955,66,72,,889454,d,incorrect,2019-11-20 21:42:36
1958,67,75,,889454,a,incorrect,2019-11-20 21:42:51
1962,68,72,,889454,a,incorrect,2019-11-20 21:43:17
1963,68,75,,889454,b,incorrect,2019-11-20 21:43:20
1972,72,75,,889454,b,incorrect,2019-11-20 21:45:14
1975,73,75,,889454,a,incorrect,2019-11-20 21:45:31
1977,73,75,,889454,d,incorrect,2019-11-20 21:45:54
1982,31,80,,889454,c,incorrect,2019-11-20 21:46:49
