id,challenge_id,user_id,team_id,ip,provided,type,date
1983,74,75,,889454,b,incorrect,2019-11-20 21:46:58
1984,74,75,,889454,c,incorrect,2019-11-20 21:47:02
1985,31,80,,889454,d,incorrect,2019-11-20 21:47:05
1986,74,72,,889454,a,incorrect,2019-11-20 21:47:09
1996,33,80,,889454,a,incorrect,2019-11-20 21:48:24
1997,33,80,,889454,d,incorrect,2019-11-20 21:48:31
1998,33,80,,889454,b,incorrect,2019-11-20 21:48:45
2000,34,80,,889454,a,incorrect,2019-11-20 21:49:29
2002,35,80,,889454,c,incorrect,2019-11-20 21:50:05
2005,55,36,,844646,d,incorrect,2019-11-20 21:52:18
2007,36,80,,889454,e,incorrect,2019-11-20 21:52:37
2009,37,80,,889454,d,incorrect,2019-11-20 21:53:29
2013,56,36,,844646,c,incorrect,2019-11-20 21:57:01
2014,56,36,,844646,d,incorrect,2019-11-20 21:57:06
2017,31,82,,889454,b,incorrect,2019-11-20 21:57:38
2020,31,82,,889454,d,incorrect,2019-11-20 21:58:02
2026,33,82,,889454,b,incorrect,2019-11-20 21:59:13
2027,33,82,,889454,d,incorrect,2019-11-20 21:59:18
2028,33,82,,889454,a,incorrect,2019-11-20 21:59:29
2031,34,82,,889454,a,incorrect,2019-11-20 22:00:16
2036,35,82,,889454,b,incorrect,2019-11-20 22:01:00
2038,31,81,,889454,c,incorrect,2019-11-20 22:01:12
2046,37,82,,889454,d,incorrect,2019-11-20 22:02:36
2048,37,82,,889454,c,incorrect,2019-11-20 22:02:41
2049,35,83,,889454,a,incorrect,2019-11-20 22:02:48
2055,33,81,,889454,a,incorrect,2019-11-20 22:03:39
2057,33,81,,889454,b,incorrect,2019-11-20 22:03:51
2059,33,81,,889454,d,incorrect,2019-11-20 22:04:03
2060,37,83,,889454,b,incorrect,2019-11-20 22:04:04
2064,38,83,,889454,b,incorrect,2019-11-20 22:04:19
2066,39,83,,889454,d,incorrect,2019-11-20 22:04:47
2067,39,83,,889454,a,incorrect,2019-11-20 22:05:01
2069,39,83,,889454,c,incorrect,2019-11-20 22:05:06
2072,40,83,,889454,c,incorrect,2019-11-20 22:05:39
2081,51,82,,889454,false,incorrect,2019-11-20 22:08:42
2086,53,82,,889454,c,incorrect,2019-11-20 22:10:51
2087,53,82,,889454,d,incorrect,2019-11-20 22:11:05
2088,53,82,,889454,a,incorrect,2019-11-20 22:11:16
2094,77,36,,844646,QmFzZTY0RW5jb2RpbmdJc05vdEVuY3J5cHRpb25BbmRXaWxsTm90UHJvdGVjdEluZm9ybWF0aW9u,incorrect,2019-11-20 22:13:20
2096,56,82,,889454,c,incorrect,2019-11-20 22:14:15
2108,61,82,,889454,d,incorrect,2019-11-20 22:17:04
2111,31,86,,889454,b,incorrect,2019-11-20 22:17:27
2112,31,84,,889454,b,incorrect,2019-11-20 22:17:37
2114,31,86,,889454,d,incorrect,2019-11-20 22:17:38
2115,31,86,,889454,c,incorrect,2019-11-20 22:17:47
2119,33,86,,889454,a,incorrect,2019-11-20 22:18:12
2129,33,84,,889454,a,incorrect,2019-11-20 22:19:29
2130,33,84,,889454,ac,incorrect,2019-11-20 22:19:38
2132,68,82,,889454,b,incorrect,2019-11-20 22:19:56
2133,68,82,,889454,a,incorrect,2019-11-20 22:20:02
2135,34,84,,889454,a,incorrect,2019-11-20 22:20:24
2138,34,84,,889454,b,incorrect,2019-11-20 22:20:33
2142,72,86,,889454,a,incorrect,2019-11-20 22:20:56
2145,35,84,,889454,a,incorrect,2019-11-20 22:21:32
2146,73,86,,889454,a,incorrect,2019-11-20 22:21:32
2148,73,86,,889454,d,incorrect,2019-11-20 22:21:40
2149,35,84,,889454,e,incorrect,2019-11-20 22:21:44
2150,73,86,,889454,b,incorrect,2019-11-20 22:21:46
2152,73,82,,889454,d,incorrect,2019-11-20 22:22:17
2153,73,82,,889454,a,incorrect,2019-11-20 22:22:50
2154,73,82,,889454,b,incorrect,2019-11-20 22:23:03
2175,31,93,,889454,b,incorrect,2019-11-20 22:37:50
2176,31,93,,889454,c,incorrect,2019-11-20 22:38:03
2178,68,36,,889454,b,incorrect,2019-11-20 22:38:28
2182,7,82,,889454,b2Rp,incorrect,2019-11-20 22:39:12
2184,31,95,,889454,c,incorrect,2019-11-20 22:39:50
2185,31,95,,889454,b,incorrect,2019-11-20 22:40:29
2187,31,95,,889454,d,incorrect,2019-11-20 22:40:49
2192,33,95,,889454,a,incorrect,2019-11-20 22:42:32
2193,33,95,,889454,d,incorrect,2019-11-20 22:43:10
2196,33,95,,889454,b,incorrect,2019-11-20 22:43:45
2204,31,98,,249832,C,incorrect,2019-11-20 22:46:36
2209,33,98,,249832,a,incorrect,2019-11-20 22:47:44
2210,33,98,,249832,d,incorrect,2019-11-20 22:48:06
2213,34,98,,249832,b,incorrect,2019-11-20 22:48:41
2214,34,98,,249832,a,incorrect,2019-11-20 22:49:13
2222,31,99,,889454,d,incorrect,2019-11-20 22:57:08
2223,31,99,,889454,b,incorrect,2019-11-20 22:57:27
2227,31,99,,889454,c,incorrect,2019-11-20 22:58:57
2232,33,99,,889454,d,incorrect,2019-11-20 22:59:45
2235,31,106,,889454,b,incorrect,2019-11-20 23:00:07
2236,34,99,,889454,a,incorrect,2019-11-20 23:00:08
2237,31,106,,889454,d,incorrect,2019-11-20 23:00:17
2241,34,103,,889454,a,incorrect,2019-11-20 23:01:34
2243,34,103,,889454,a,incorrect,2019-11-20 23:02:09
2244,34,104,,889454,b,incorrect,2019-11-20 23:02:33
2249,32,106,,889454,a,incorrect,2019-11-20 23:04:03
2250,36,103,,889454,b,incorrect,2019-11-20 23:04:23
2251,32,106,,889454,c,incorrect,2019-11-20 23:04:26
2252,36,104,,889454,c,incorrect,2019-11-20 23:04:30
2256,37,103,,889454,c,incorrect,2019-11-20 23:05:15
2257,37,104,,889454,b,incorrect,2019-11-20 23:05:20
2258,37,104,,889454,d,incorrect,2019-11-20 23:05:24
2262,33,106,,889454,a,incorrect,2019-11-20 23:05:40
2263,33,106,,889454,d,incorrect,2019-11-20 23:05:54
2264,33,106,,889454,b,incorrect,2019-11-20 23:05:58
2266,34,106,,889454,b,incorrect,2019-11-20 23:06:34
2267,34,106,,889454,a,incorrect,2019-11-20 23:06:39
2269,31,101,,889454,d,incorrect,2019-11-20 23:06:45
2276,35,106,,889454,a,incorrect,2019-11-20 23:08:46
2277,35,106,,889454,e,incorrect,2019-11-20 23:08:56
2281,41,104,,889454,a,incorrect,2019-11-20 23:10:16
2283,41,103,,889454,b,incorrect,2019-11-20 23:10:32
2284,41,104,,889454,d,incorrect,2019-11-20 23:10:37
2289,37,106,,889454,d,incorrect,2019-11-20 23:11:14
2290,37,106,,889454,b,incorrect,2019-11-20 23:11:17
2292,37,106,,889454,c,incorrect,2019-11-20 23:11:23
2303,39,106,,889454,a,incorrect,2019-11-20 23:12:46
2305,39,106,,889454,a,incorrect,2019-11-20 23:13:42
2307,40,106,,889454,c,incorrect,2019-11-20 23:14:08
2310,49,103,,889454,True,incorrect,2019-11-20 23:14:14
2325,47,106,,889454,false,incorrect,2019-11-20 23:16:40
2327,52,104,,889454,a,incorrect,2019-11-20 23:17:51
2328,49,106,,889454,true,incorrect,2019-11-20 23:17:52
2329,52,103,,889454,c,incorrect,2019-11-20 23:18:01
2330,31,110,,889454,c,incorrect,2019-11-20 23:18:02
2332,52,104,,889454,b,incorrect,2019-11-20 23:18:05
2337,53,104,,889454,a,incorrect,2019-11-20 23:18:29
2341,32,110,,889454,b,incorrect,2019-11-20 23:18:55
2343,51,106,,889454,false,incorrect,2019-11-20 23:19:06
2349,34,110,,889454,c,incorrect,2019-11-20 23:20:05
2351,55,104,,889454,a,incorrect,2019-11-20 23:20:15
2352,55,103,,889454,b,incorrect,2019-11-20 23:20:18
2356,35,110,,889454,a,incorrect,2019-11-20 23:20:43
2357,56,104,,889454,d,incorrect,2019-11-20 23:20:44
2359,53,106,,889454,a,incorrect,2019-11-20 23:20:49
2360,56,103,,889454,c,incorrect,2019-11-20 23:20:55
2361,53,106,,889454,d,incorrect,2019-11-20 23:20:55
2364,56,104,,889454,a,incorrect,2019-11-20 23:21:03
2372,41,110,,889454,d,incorrect,2019-11-20 23:22:01
2376,37,110,,889454,d,incorrect,2019-11-20 23:22:17
2379,37,110,,889454,c,incorrect,2019-11-20 23:22:32
2380,37,110,,889454,b,incorrect,2019-11-20 23:22:37
2386,32,107,,889454,a,incorrect,2019-11-20 23:23:08
2390,40,110,,889454,c,incorrect,2019-11-20 23:23:20
2395,32,107,,889454,b,incorrect,2019-11-20 23:23:47
2406,41,110,,889454,b,incorrect,2019-11-20 23:24:56
2408,41,110,,889454,a,incorrect,2019-11-20 23:25:03
2410,32,113,,889454,a,incorrect,2019-11-20 23:25:12
2411,67,103,,889454,b,incorrect,2019-11-20 23:25:21
2413,67,104,,889454,d,incorrect,2019-11-20 23:25:29
2414,32,113,,889454,c,incorrect,2019-11-20 23:25:31
2416,67,103,,889454,a,incorrect,2019-11-20 23:25:34
2422,68,104,,889454,a,incorrect,2019-11-20 23:25:55
2429,34,113,,889454,b,incorrect,2019-11-20 23:26:20
2431,34,113,,889454,bd,incorrect,2019-11-20 23:26:26
2442,51,110,,889454,false,incorrect,2019-11-20 23:27:32
2443,71,104,,889454,b,incorrect,2019-11-20 23:27:42
2444,52,110,,889454,c,incorrect,2019-11-20 23:27:44
2447,52,110,,889454,a,incorrect,2019-11-20 23:27:52
2448,52,110,,889454,b,incorrect,2019-11-20 23:27:57
2449,53,110,,889454,c,incorrect,2019-11-20 23:28:12
2450,53,110,,889454,d,incorrect,2019-11-20 23:28:22
2453,53,110,,889454,a,incorrect,2019-11-20 23:28:29
2455,73,103,,889454,d,incorrect,2019-11-20 23:28:54
2456,73,104,,889454,a,incorrect,2019-11-20 23:28:58
2457,55,110,,889454,a,incorrect,2019-11-20 23:29:02
2459,55,110,,889454,b,incorrect,2019-11-20 23:29:07
2461,55,110,,889454,d,incorrect,2019-11-20 23:29:11
2462,56,110,,889454,c,incorrect,2019-11-20 23:29:26
2463,74,103,,889454,b,incorrect,2019-11-20 23:29:44
2468,31,115,,889454,b,incorrect,2019-11-20 23:30:06
2472,31,115,,889454,b,incorrect,2019-11-20 23:30:21
2474,60,110,,889454,a,incorrect,2019-11-20 23:30:33
2475,76,103,,889454,b,incorrect,2019-11-20 23:30:39
2476,60,110,,889454,b,incorrect,2019-11-20 23:30:40
2477,76,104,,889454,a,incorrect,2019-11-20 23:30:43
2478,60,110,,889454,c,incorrect,2019-11-20 23:30:44
2479,31,115,,889454,d,incorrect,2019-11-20 23:30:46
2484,61,110,,889454,d,incorrect,2019-11-20 23:31:04
2490,74,110,,889454,b,incorrect,2019-11-20 23:33:08
2492,74,110,,889454,d,incorrect,2019-11-20 23:33:30
2493,74,110,,889454,a,incorrect,2019-11-20 23:33:36
2495,74,110,,889454,c,incorrect,2019-11-20 23:33:49
2496,69,110,,889454,a,incorrect,2019-11-20 23:34:02
2499,68,110,,889454,d,incorrect,2019-11-20 23:34:28
2506,73,110,,889454,b,incorrect,2019-11-20 23:35:34
2507,73,110,,889454,d,incorrect,2019-11-20 23:35:42
2508,73,110,,889454,a,incorrect,2019-11-20 23:35:46
2518,31,116,,889454,b,incorrect,2019-11-20 23:42:02
2519,31,116,,889454,b,incorrect,2019-11-20 23:42:10
2521,31,116,,889454,d,incorrect,2019-11-20 23:42:19
2523,31,119,,889454,b,incorrect,2019-11-20 23:45:29
2524,31,119,,889454,b,incorrect,2019-11-20 23:45:43
2533,33,117,,889454,a,incorrect,2019-11-20 23:50:20
2534,33,117,,889454,"a, c",incorrect,2019-11-20 23:50:33
2536,34,117,,889454,b,incorrect,2019-11-20 23:51:04
2538,35,117,,889454,a,incorrect,2019-11-20 23:51:32
2540,35,117,,889454,b,incorrect,2019-11-20 23:52:08
2541,31,119,,889454,b,incorrect,2019-11-20 23:52:12
2542,35,117,,889454,c,incorrect,2019-11-20 23:52:23
2544,32,119,,889454,a,incorrect,2019-11-20 23:52:30
2546,33,119,,889454,b,incorrect,2019-11-20 23:52:50
2548,38,119,,889454,d,incorrect,2019-11-20 23:53:34
2549,38,119,,889454,b,incorrect,2019-11-20 23:53:41
2555,54,119,,889454,true,incorrect,2019-11-20 23:55:22
2559,40,119,,889454,b,incorrect,2019-11-20 23:56:02
2560,40,119,,889454,c,incorrect,2019-11-20 23:56:09
2562,36,119,,889454,b,incorrect,2019-11-20 23:56:37
2571,31,121,,889454,b,incorrect,2019-11-21 00:06:58
2574,33,121,,889454,d,incorrect,2019-11-21 00:07:45
2576,34,121,,889454,a,incorrect,2019-11-21 00:08:05
2577,34,121,,889454,c,incorrect,2019-11-21 00:08:34
2581,32,122,,889454,b,incorrect,2019-11-21 00:10:59
2586,33,122,,889454,a,incorrect,2019-11-21 00:13:33
2589,31,124,,131761,d,incorrect,2019-11-21 00:14:27
2590,31,124,,131761,c,incorrect,2019-11-21 00:15:26
2593,33,124,,131761,a,incorrect,2019-11-21 00:16:28
2595,78,37,,987089,,incorrect,2019-11-21 00:16:40
2616,31,127,,889454,b,incorrect,2019-11-21 00:29:16
2617,31,126,,889454,d,incorrect,2019-11-21 00:29:17
2624,33,126,,889454,a,incorrect,2019-11-21 00:31:28
2625,33,127,,889454,a,incorrect,2019-11-21 00:31:30
2628,31,129,,889454,c,incorrect,2019-11-21 00:32:52
2629,31,129,,889454,c,incorrect,2019-11-21 00:33:04
2631,31,129,,889454,b,incorrect,2019-11-21 00:33:17
2637,34,127,,889454,a,incorrect,2019-11-21 00:35:07
2639,34,126,,889454,b,incorrect,2019-11-21 00:35:08
2644,35,127,,889454,e,incorrect,2019-11-21 00:35:40
2645,52,124,,131761,b,incorrect,2019-11-21 00:35:43
2647,52,124,,131761,a,incorrect,2019-11-21 00:35:57
2650,33,129,,889454,b,incorrect,2019-11-21 00:36:17
2651,36,127,,889454,b,incorrect,2019-11-21 00:36:23
2654,36,126,,889454,a,incorrect,2019-11-21 00:36:40
2655,34,129,,889454,a,incorrect,2019-11-21 00:36:41
2658,34,129,,889454,b,incorrect,2019-11-21 00:36:48
2659,34,129,,889454,c,incorrect,2019-11-21 00:36:54
2661,37,126,,889454,d,incorrect,2019-11-21 00:37:02
2666,34,124,,131761,b,incorrect,2019-11-21 00:37:26
2668,37,129,,889454,b,incorrect,2019-11-21 00:37:29
2670,34,124,,131761,a,incorrect,2019-11-21 00:37:40
2672,37,129,,889454,c,incorrect,2019-11-21 00:37:42
2675,40,126,,889454,c,incorrect,2019-11-21 00:37:58
2676,40,126,,889454,d,incorrect,2019-11-21 00:38:13
2682,41,127,,889454,a,incorrect,2019-11-21 00:38:50
2687,74,124,,131761,d,incorrect,2019-11-21 00:39:11
2689,44,129,,889454,true,incorrect,2019-11-21 00:39:12
2706,37,124,,131761,d,incorrect,2019-11-21 00:41:21
2715,49,127,,889454,True,incorrect,2019-11-21 00:42:03
2717,73,124,,404672,d,incorrect,2019-11-21 00:42:10
2719,73,124,,404672,b,incorrect,2019-11-21 00:42:42
2720,73,124,,404672,a,incorrect,2019-11-21 00:43:16
2721,50,126,,889454,true,incorrect,2019-11-21 00:43:17
2723,51,126,,889454,false,incorrect,2019-11-21 00:43:52
2727,52,127,,889454,c,incorrect,2019-11-21 00:44:14
2728,52,126,,889454,a,incorrect,2019-11-21 00:44:22
2729,31,131,,889454,b,incorrect,2019-11-21 00:44:23
2730,52,127,,889454,b,incorrect,2019-11-21 00:44:36
2736,53,126,,889454,d,incorrect,2019-11-21 00:45:14
2737,34,131,,889454,c,incorrect,2019-11-21 00:45:20
2738,53,127,,889454,a,incorrect,2019-11-21 00:45:21
2743,33,132,,889454,a,incorrect,2019-11-21 00:45:36
2744,33,132,,889454,b,incorrect,2019-11-21 00:45:43
2745,33,132,,889454,d,incorrect,2019-11-21 00:45:56
2749,55,127,,889454,d,incorrect,2019-11-21 00:46:26
2751,36,131,,889454,b,incorrect,2019-11-21 00:46:35
2754,34,132,,889454,c,incorrect,2019-11-21 00:46:50
2755,34,132,,889454,a,incorrect,2019-11-21 00:47:02
2757,37,131,,889454,d,incorrect,2019-11-21 00:47:24
2789,66,126,,889454,b,incorrect,2019-11-21 00:50:33
2790,52,131,,889454,a,incorrect,2019-11-21 00:50:33
2792,66,126,,889454,d,incorrect,2019-11-21 00:50:39
2793,52,131,,889454,c,incorrect,2019-11-21 00:50:47
2794,52,131,,889454,b,incorrect,2019-11-21 00:50:54
2795,66,127,,889454,c,incorrect,2019-11-21 00:50:55
2800,68,127,,889454,b,incorrect,2019-11-21 00:51:22
2802,68,126,,889454,d,incorrect,2019-11-21 00:51:32
2803,53,131,,889454,d,incorrect,2019-11-21 00:51:36
2805,69,127,,889454,a,incorrect,2019-11-21 00:51:44
2806,53,131,,889454,a,incorrect,2019-11-21 00:51:46
2809,53,131,,889454,c,incorrect,2019-11-21 00:51:50
2817,73,126,,889454,d,incorrect,2019-11-21 00:52:56
2818,73,127,,889454,d,incorrect,2019-11-21 00:53:12
2819,73,126,,889454,a,incorrect,2019-11-21 00:53:13
2820,73,127,,889454,b,incorrect,2019-11-21 00:53:39
2826,75,126,,889454,b,incorrect,2019-11-21 00:54:47
2831,77,37,,196819,QmFzZTY0RW5jb2RpbmdJcO5vdEvuY3J5cHRpb25BbmRXaWxsTm90UHJvdGVjdEluZm9ybWF0aW9u,incorrect,2019-11-21 00:55:15
2836,78,37,,196819,,incorrect,2019-11-21 00:57:53
2837,79,37,,405960,,incorrect,2019-11-21 00:58:01
2838,35,124,,8421,c,incorrect,2019-11-21 00:58:09
2856,31,136,,889454,b,incorrect,2019-11-21 01:10:01
2858,32,136,,889454,b,incorrect,2019-11-21 01:10:24
2860,31,136,,889454,b,incorrect,2019-11-21 01:10:42
2863,33,136,,889454,d,incorrect,2019-11-21 01:11:17
2864,33,136,,889454,a,incorrect,2019-11-21 01:11:28
2865,33,136,,889454,b,incorrect,2019-11-21 01:11:34
2868,35,136,,889454,c,incorrect,2019-11-21 01:11:59
2869,35,136,,889454,a,incorrect,2019-11-21 01:12:10
2870,35,136,,889454,e,incorrect,2019-11-21 01:12:19
2871,35,136,,889454,b,incorrect,2019-11-21 01:12:26
2873,36,136,,889454,b,incorrect,2019-11-21 01:13:07
2885,42,136,,889454,fasle,incorrect,2019-11-21 01:15:33
2899,53,136,,889454,d,incorrect,2019-11-21 01:20:13
2900,53,136,,889454,c,incorrect,2019-11-21 01:20:33
2901,53,136,,889454,a,incorrect,2019-11-21 01:20:38
